'Epoch (TDB)','TP (TDB)',e,'i (deg)','w (deg)','Node (deg)','q (AU)','Q (AU)','P (yr)','MOID (AU)','A1 (AU/d^2)','A2 (AU/d^2)','A3 (AU/d^2)','DT (d)'
54629,2455248.548,0.682527,4.894556,0.626838,295.98545,0.986192,5.23,5.48,0.027011,?,?,?,?
55101,2454741.329,0.666313,15.100746,203.649023,111.392003,1.190642,5.95,6.74,0.194101,?,?,?,?
49400,2446467.395,0.967143,162.262691,111.332485,58.420081,0.585978,35.08,75.32,0.063782,0,0,?,?
56870,2456618.204,0.848268,11.779995,186.540346,334.569806,0.336092,4.09,3.3,0.173092,0,-0,?,?
-9480,2390514.115,0.751299,13.2164,221.6588,250.669,0.879073,6.19,6.65,0.000518,0,-0,?,?
7440,2407439.534,0.809796,29.3821,14.9468,102.9676,0.589847,5.61,5.46,0.366559,0,0,?,?
56981,2457053.028,0.637528,22.335015,172.506161,93.416327,1.239215,5.6,6.32,0.224191,0,-0,-0,131
54374,2454492.526,0.8198,54.983185,207.509246,270.341652,1.027117,10.37,13.61,0.09531,0,0,-0,?
35000,2434885.381,0.954812,74.176894,199.028469,255.891144,0.773667,33.47,70.85,0.1873,-0,-0,?,?
35760,2435643.635,0.930297,44.609886,64.641207,86.103128,1.178451,32.64,69.52,0.477199,0,0,?,?
57003,2457018.557,0.720184,6.798913,347.552839,13.778147,0.975901,6,6.51,0.009433,0,0,?,?
40240,2440162.042,0.642581,17.758983,166.050417,240.875547,1.272248,5.85,6.72,0.28923,?,?,?,?
20080,2420098.29,0.919831,40.890061,57.080955,348.006447,1.254013,30.03,61.87,0.468283,?,?,?,?
56498,2455969.126,0.706818,31.908101,172.584425,195.397015,1.030696,6,6.59,0.035395,0,-0,-0,-32.8
47800,2447781.437,0.971952,19.33394,129.610684,311.585462,0.478753,33.66,70.52,0.193872,0,-0,?,?
52120,2452032.161,0.7048,11.75153,57.874493,79.831038,1.20501,6.96,8.25,0.28218,0,-0,?,?
56978,2456479.559,0.640277,22.428894,2.146692,211.537555,1.085248,4.95,5.24,0.079476,0,-0,?,?
56364,2455777.391,0.918981,28.966873,196.025397,250.62641,0.748287,17.72,28.07,0.215189,-0,-0,0,?
53821,2453898.291,0.660413,9.228028,62.193219,141.092931,1.047778,5.12,5.42,0.135384,0,0,?,?
56060,2455833.282,0.824672,4.252433,326.25804,89.002181,0.529761,5.51,5.25,0.060071,0,0,?,?
56799,2456482.869,0.659203,11.757139,356.340205,82.164391,1.052262,5.12,5.43,0.068212,0,-0,0,-3.73
51040,2450872.598,0.905553,162.486575,172.500274,235.270989,0.976428,19.7,33.24,0.008481,0,0,?,?
52920,2452879.492,0.787701,18.700736,257.249719,22.215365,1.274267,10.73,14.71,0.430358,-0,-0,?,?
56981,2457247.572,0.640974,7.040201,12.785606,50.14211,1.243242,5.68,6.44,0.257189,0,0,0,?
56981,2456850.137,0.819155,9.169284,337.858043,36.109196,0.784161,7.89,9.03,0.085253,?,?,?,?
50080,2449983.39,0.694827,11.423488,198.769979,69.946342,0.932771,5.18,5.34,0.045198,0,0,?,?
53880,2453894.424,0.693286,11.396952,198.799453,69.892477,0.939111,5.18,5.36,0.04071,0,0,?,?
55980,2455851.4,0.692226,11.379157,198.870591,69.843217,0.942857,5.18,5.36,0.038373,0,0,?,-12.2
51920,2451937.953,0.693877,11.405621,198.773244,69.917104,0.937437,5.19,5.36,0.041033,0,0,?,?
53839,2453894.596,0.693413,11.389562,198.774601,69.9084,0.939184,5.19,5.36,0.04054,?,?,?,?
53839,2453894.78,0.693566,11.391064,198.773805,69.907891,0.93917,5.19,5.37,0.04055,?,?,?,?
53815,2453894.65,0.691539,11.380265,198.869444,69.82886,0.93902,5.15,5.31,0.040713,?,?,?,?
53839,2453894.722,0.693543,11.391065,198.789644,69.897343,0.939077,5.19,5.36,0.040579,?,?,?,?
53839,2453894.829,0.694736,11.398713,198.747594,69.936783,0.939089,5.21,5.4,0.040654,?,?,?,?
53839,2453894.757,0.693941,11.394361,198.777556,69.905302,0.939097,5.2,5.37,0.040589,?,?,?,?
53839,2453894.77,0.692289,11.380941,198.764351,69.897303,0.939254,5.17,5.33,0.040527,?,?,?,?
53839,2453894.353,0.695576,11.405422,198.724136,69.9562,0.939159,5.23,5.42,0.04065,?,?,?,?
53839,2453894.179,0.698647,11.419358,198.495192,70.137888,0.939716,5.3,5.51,0.040746,?,?,?,?
53839,2453894.68,0.694088,11.394726,198.769702,69.913086,0.939132,5.2,5.38,0.04058,?,?,?,?
53839,2453895.26,0.693358,11.048181,181.562192,81.991615,1.022367,5.65,6.09,0.007355,?,?,?,?
53839,2453895.2,0.711932,11.5123,198.18338,70.476004,0.939319,5.58,5.89,0.041618,?,?,?,?
53839,2453895.536,0.689397,11.359821,198.835386,69.83272,0.93939,5.11,5.26,0.040297,?,?,?,?
53839,2453894.977,0.693487,11.651824,204.929479,65.246787,0.912207,5.04,5.13,0.043636,?,?,?,?
53839,2453894.97,0.697573,11.418318,198.660805,70.016985,0.939125,5.27,5.47,0.040799,?,?,?,?
53839,2453895.055,0.694751,11.399387,198.750979,69.928621,0.939083,5.21,5.4,0.040651,?,?,?,?
53839,2453895.095,0.719502,11.561841,197.970055,70.669139,0.939166,5.76,6.13,0.042145,?,?,?,?
53839,2453894.809,0.693358,11.349472,198.016146,70.494011,0.942039,5.2,5.38,0.040223,?,?,?,?
53839,2453895.666,0.680634,11.295065,199.107939,69.572716,0.939285,4.94,5.04,0.039837,?,?,?,?
53856,2453895.214,0.691247,11.373194,198.816966,69.858943,0.939166,5.14,5.31,0.040615,?,?,?,?
53856,2453895.178,0.695367,11.40528,198.752638,69.933801,0.939045,5.23,5.41,0.040807,?,?,?,?
53839,2453895.179,0.693358,11.368366,198.371323,70.219217,0.940707,5.19,5.37,0.040376,?,?,?,?
53839,2453894.826,0.696726,11.414691,198.708142,69.972322,0.939051,5.25,5.45,0.040753,?,?,?,?
53839,2453893.514,0.676299,11.239733,198.71639,69.849713,0.941185,4.87,4.96,0.039428,?,?,?,?
53839,2453895.498,0.695781,11.40759,198.705294,69.958966,0.939039,5.23,5.42,0.040779,?,?,?,?
53839,2453895.13,0.693358,11.330632,197.739625,70.707421,0.942987,5.21,5.39,0.040154,?,?,?,?
53836,2453895.2,0.698251,11.430654,198.729436,69.971091,0.938888,5.28,5.49,0.04071,?,?,?,?
53839,2453894.511,0.800195,12.149318,196.765654,72.062275,0.93608,8.43,10.14,0.046608,?,?,?,?
53839,2453894.883,0.693358,11.429497,199.325698,69.376191,0.937705,5.18,5.35,0.040319,?,?,?,?
53839,2453894.906,0.699843,11.443933,198.722555,69.979774,0.938769,5.32,5.53,0.040892,?,?,?,?
53839,2453894.701,0.693358,11.544198,201.088596,68.119333,0.930937,5.14,5.29,0.04092,?,?,?,?
53839,2453894.816,0.694757,11.405142,198.801195,69.89156,0.938997,5.21,5.4,0.040601,?,?,?,?
53839,2453894.351,0.693769,11.325885,198.167192,70.388797,0.94075,5.2,5.38,0.040747,?,?,?,?
53856,2453893.11,0.70143,11.465909,198.74262,69.966978,0.938745,5.35,5.58,0.040996,?,?,?,?
53856,2453894.4,0.695912,11.413696,198.771316,69.920725,0.939006,5.24,5.43,0.04079,?,?,?,?
53839,2453893.311,0.695799,11.406523,198.709847,69.966302,0.939205,5.24,5.43,0.040648,?,?,?,?
53852,2453892.763,0.70097,11.460967,198.724761,69.97402,0.938827,5.34,5.56,0.041109,?,?,?,?
53839,2453892.789,0.686932,11.334621,198.810406,69.84813,0.939629,5.06,5.2,0.040208,?,?,?,?
53839,2453894.598,0.692822,11.382206,198.758306,69.914545,0.939298,5.18,5.35,0.040499,?,?,?,?
53839,2453892.996,0.693358,11.395115,198.833546,69.885247,0.939024,5.19,5.36,0.040526,?,?,?,?
53839,2453894.409,0.677301,11.239596,198.833974,69.794531,0.940258,4.89,4.97,0.039791,?,?,?,?
53839,2453895.999,0.69247,11.427785,199.25127,69.466952,0.93801,5.16,5.33,0.040309,?,?,?,?
53839,2453895.402,0.67509,11.22587,198.922032,69.71152,0.940193,4.85,4.92,0.039663,?,?,?,?
53839,2453893.205,0.67507,11.220709,198.867039,69.76426,0.940318,4.85,4.92,0.039697,?,?,?,?
53839,2453893.044,0.682433,11.270751,198.692023,69.920997,0.940248,4.98,5.09,0.040053,?,?,?,?
53839,2453893.591,0.682433,11.190185,197.928567,70.47094,0.942421,4.99,5.11,0.040143,?,?,?,?
53856,2453893.107,0.700468,11.458706,198.746133,69.955547,0.938807,5.33,5.55,0.040954,?,?,?,?
53839,2453892.675,0.682439,10.974548,196.463131,71.418483,0.946156,5.01,5.14,0.040389,?,?,?,?
53839,2453893.475,0.682439,11.316555,199.004134,69.693535,0.939421,4.98,5.09,0.039983,?,?,?,?
53856,2453893.564,0.685674,11.321976,198.809799,69.834557,0.939574,5.04,5.17,0.040397,?,?,?,?
53839,2453895.307,0.684755,11.324501,198.954826,69.720795,0.939342,5.02,5.14,0.040107,?,?,?,?
53839,2453895.153,0.682439,11.289406,198.838069,69.803926,0.939816,4.98,5.09,0.040047,?,?,?,?
53856,2453895.226,0.682463,11.300458,198.912797,69.752586,0.939765,4.98,5.09,0.040062,?,?,?,?
53839,2453895.186,0.691094,11.370229,198.797912,69.878765,0.939253,5.14,5.3,0.040461,?,?,?,?
53839,2453895.397,0.691543,11.370777,198.775388,69.897454,0.939267,5.15,5.31,0.040494,?,?,?,?
53839,2453895.363,0.696224,11.409361,198.699429,69.973358,0.9391,5.24,5.44,0.040742,?,?,?,?
53839,2453895.516,0.682439,11.294333,198.861349,69.775588,0.939757,4.98,5.09,0.040041,?,?,?,?
53856,2453894.712,0.691772,11.377449,198.794771,69.881534,0.939186,5.15,5.32,0.040649,?,?,?,?
53856,2453894.772,0.691828,11.376157,198.771554,69.891978,0.939219,5.16,5.32,0.040677,?,?,?,?
53856,2453894.892,0.682453,11.290775,198.848839,69.810611,0.939783,4.98,5.09,0.040186,?,?,?,?
53856,2453894.8,0.692454,11.388261,198.819846,69.865775,0.939156,5.17,5.34,0.040612,?,?,?,?
53856,2453892.736,0.685154,11.319248,198.841292,69.826712,0.939602,5.03,5.16,0.040313,?,?,?,?
53856,2453892.278,0.698574,11.444464,198.768523,69.939997,0.938949,5.29,5.5,0.040824,?,?,?,?
56558,2456527.786,0.618513,3.145619,281.689317,280.640337,1.123805,4.77,5.06,0.134779,-0,-0,?,?
54252,2454813.247,0.781161,4.295295,37.618385,359.396114,1.134657,9.24,11.81,0.149899,0,0,?,?
56541,2456123.323,0.959212,58.312214,14.757748,94.323236,0.123749,5.94,5.28,0.333731,0,-0,?,?
56981,2457863.823,0.69378,13.604272,181.322286,219.748745,1.064195,5.89,6.48,0.072005,?,?,?,?
57090,2457473.288,0.63852,10.250973,200.650953,235.441496,1.178758,5.34,5.89,0.202197,0,-0,0,?
50000,2448968.5,0.963226,113.453817,152.982168,139.381192,0.959516,51.22,133.28,0.000892,?,?,?,?
50280,2449996.5,0.962709,85.382753,12.996092,79.624501,0.659337,34.7,74.35,0.316817,?,?,?,?
53480,2453429.749,0.750124,12.795063,149.284434,246.16159,0.75285,5.27,5.23,0.105492,-0,0,0,?
51520,2451522.455,0.751062,12.811841,149.291811,246.133634,0.749006,5.27,5.22,0.107814,0,0,?,?
52749,2453542.365,0.835074,95.698068,47.13845,1.41567,1.273433,14.17,21.46,0.447763,?,?,?,?
53529,2453319.778,0.597244,27.844778,356.363697,31.251924,1.227689,4.87,5.32,0.232183,?,?,?,?
54296,2453631.013,0.766928,11.304441,217.976088,176.220412,0.606981,4.6,4.2,0.142644,?,?,?,?
53542,2453976.192,0.954501,31.179288,60.349652,272.186149,1.10732,47.57,120.07,0.31003,?,?,?,?
56908,2456818.826,0.707323,16.981179,333.798849,37.679458,1.123593,6.55,7.52,0.156355,-0,-0,?,?
53241,2454137.333,0.666342,16.909297,51.433843,75.100063,0.978022,4.88,5.02,0.109366,?,?,?,?
56498,2456153.046,0.699321,14.007018,181.940334,214.091018,0.932014,5.27,5.46,0.060833,?,0,?,?
56364,2456128.957,0.596796,20.375901,15.397138,282.144161,1.177563,4.66,4.99,0.170302,-0,-0,?,?
56717,2456376.326,0.62966,25.542725,188.7289,66.388246,1.061393,4.67,4.85,0.051318,-0,0,0,?
51606,2450626.305,0.688642,31.974148,179.574949,205.260325,0.978812,5.31,5.57,0.01839,?,?,?,?
54069,2454776.877,0.756989,10.149954,271.195627,200.674221,0.943996,6.83,7.66,0.147585,?,?,?,?
55720,2454938.94,0.69237,19.44783,150.469305,65.464313,0.901669,4.96,5.02,0.051186,?,?,?,?
56908,2456886.746,0.832503,10.240106,345.825553,93.8265,0.531314,5.81,5.65,0.170738,0,0,-0,?
54831,2455083.48,0.689643,12.88188,246.775468,125.62202,1.223482,6.66,7.83,0.306437,?,?,?,?
54553,2455075.7,0.726769,5.146143,345.424886,7.132384,0.780761,4.93,4.83,0.062285,?,?,?,?
52717,2452555.598,0.663764,20.709609,1.329461,15.497785,1.192066,5.9,6.68,0.194983,?,?,?,?
54112,2453976.035,0.816148,8.434095,64.04057,240.646086,0.510586,5.04,4.63,0.052649,?,?,?,?
52306,2451613.458,0.672411,10.381052,343.282682,190.996285,1.001368,5.11,5.34,0.017389,?,?,?,?
56981,2457876.215,0.668189,18.266593,179.692329,279.730037,1.008178,5.07,5.3,0.024517,0,-0,?,?
55913,2456265.959,0.815403,29.079419,171.169021,218.014288,1.280277,12.59,18.27,0.291456,?,?,?,?
54246,2454098.266,0.58698,14.471177,26.315486,113.350858,1.251302,4.81,5.27,0.284398,?,?,?,?
56799,2456281.057,0.975096,136.398972,20.184192,320.431069,0.810431,64.27,185.64,0.171765,0,0,?,?
53393,2452985.145,0.675769,5.931685,9.066913,69.333067,0.998683,5.16,5.41,0.016462,?,-0,?,?
55173,2454631.335,0.594516,19.085798,233.269518,315.443321,1.297735,5.1,5.73,0.393614,?,?,?,?
56981,2456807.378,0.693462,5.691471,222.748463,95.806603,0.82598,4.56,4.42,0.024454,?,-0,?,?
53391,2452865.469,0.598259,8.364458,0.768802,341.498602,1.246919,4.96,5.47,0.239208,?,?,?,?
55727,2455385.227,0.590447,10.645569,328.727963,280.985604,1.19839,4.65,5.01,0.203854,?,?,?,?
17544,2417536.077,0.948761,56.033181,8.456068,85.809506,1.208611,45.97,114.56,0.230296,?,?,?,?
22841,2422813.844,0.847783,22.070431,96.448673,68.219581,1.098349,13.33,19.38,0.367524,?,?,?,?
43773,2443790.992,0.665232,5.94733,240.462219,132.253514,1.101418,5.48,5.97,0.13492,?,?,?,?
48547,2448445.695,0.928818,19.19031,41.471198,329.430984,0.982559,26.62,51.28,0.074988,?,?,?,?
53580,2453318.081,0.984177,26.613142,21.976803,81.613782,0.049058,6.15,5.46,0.010175,0,-0,?,?
53089,2452891.317,0.977409,13.676229,43.689723,4.932375,0.057013,4.99,4.01,0.076579,?,?,?,?
51441,2451453.843,0.650787,8.191042,219.858826,148.450296,1.231759,5.82,6.62,0.247638,?,?,?,?
53074,2453076.829,0.98164,6.337569,353.734133,323.490768,0.047951,5.18,4.22,0.031348,?,?,?,?
52248,2452348.706,0.925259,80.245055,116.419512,10.555296,0.994048,25.61,48.5,0.300836,?,?,?,?
52249,2452267.418,0.941373,115.91309,142.085757,113.355897,1.051065,34.81,75.91,0.145327,?,?,?,?
53575,2452522.684,0.985261,14.120629,45.723799,13.214215,0.047402,6.38,5.77,0.094044,?,?,?,?
53592,2452538.404,0.984862,13.574975,52.154945,50.195768,0.048799,6.4,5.79,0.114603,?,?,?,?
55968,2455952.953,0.776422,11.475808,217.677388,176.465099,0.57484,4.57,4.12,0.154232,?,?,?,?
53667,2453654.037,0.930297,160.03618,41.443534,25.422288,0.649399,17.98,28.44,0.157261,?,?,?,?
54203,2453697.986,0.982268,14.596276,49.400006,53.004871,0.05398,6.03,5.31,0.107655,?,-0,?,?
54046,2454102.782,0.843118,31.884499,117.413875,309.952163,1.226428,14.41,21.86,0.452907,?,?,?,?
54417,2454362.521,0.774834,9.895276,358.551572,3.994966,0.695863,5.49,5.43,0.156276,?,?,?,?
54846,2454887.597,0.734882,8.805149,162.364834,259.709684,1.27198,8.32,10.51,0.289617,?,?,?,?
55476,2454822.977,0.97875,23.345623,146.614161,312.552591,0.065414,6.09,5.4,0.044832,?,?,?,?
55023,2454973.255,0.62093,16.158514,346.954318,259.304757,1.296126,5.54,6.32,0.287493,?,?,?,?
55175,2455227.575,0.740297,9.592586,118.016389,31.758267,0.799956,5.36,5.41,0.009227,?,?,?,?
55379,2455309.645,0.903756,147.051681,214.729745,206.473099,0.790901,15.64,23.56,0.113609,?,?,?,?
55758,2455582.092,0.776521,15.272338,263.616967,296.09646,1.242926,9.88,13.12,0.380652,?,?,?,?
55857,2455860.848,0.931604,17.57253,192.189946,288.07011,1.115118,31.49,65.83,0.13779,?,?,?,?
56158,2456091.59,0.848062,84.375459,338.413916,315.763184,1.29189,15.71,24.79,0.315258,?,?,?,?
56475,2456511.432,0.722105,12.147632,211.972272,46.2098,0.800148,4.96,4.89,0.085523,?,?,?,?
56674,2456706.719,0.689914,9.365636,112.199132,3.362022,1.117672,6.09,6.84,0.20162,?,?,?,?
56974,2456937.65,0.602949,7.495593,35.25221,356.180679,1.164298,4.7,5.02,0.183671,?,?,?,?
57040,2457076.25,0.848168,172.513745,249.508614,277.082142,1.153857,14.05,20.95,0.204591,?,?,?,?
57073,2457073.248,0.994268,69.616289,234.953017,95.881385,0.028321,9.85,10.98,0.515916,0.000001,?,?,?
57110,2457141.343,0.962399,28.66103,352.058758,262.481614,1.209544,63.13,182.45,0.198704,?,?,?,?
57124,2457109.599,0.977734,149.256945,13.39233,287.739024,0.346005,30.73,61.26,0.441413,?,?,?,?